data_set_size,Ants_number,Alpha,Beta,Evaporate_rate,Random_rate,nbr_iterations,cost,time
29,2,5.8,6.8,0.08,0.21,5,0.466200466,0.105958939
29,5,2.3,1.2,0.55,0.65,8,0.490677134,0.70557642
29,5,3.5,4.8,0.78,0.54,3,0.488042948,0.181916237
29,2,7,3.3,0.31,0.33,2,0.5,0.028963804
29,2,3.6,0.8,0.25,0.7,3,0.466200466,0.039976597
29,7,6,1.2,0.36,0.61,6,0.467071462,0.945459604
29,6,7.9,4.4,0.55,0.76,8,0.488042948,1.173329115
29,6,7.6,4.7,0.9,0.64,5,0.4995005,0.440761089
29,8,2.1,1.6,0.67,0.13,5,0.474833808,0.779545546
29,2,5.7,4.4,0.44,0.8,9,0.490196078,0.161902905
29,6,4.6,5.4,0.1,0.62,6,0.465332713,1.035427809
29,6,5.5,7.1,0.33,0.14,8,0.5,1.014400005
29,7,3.3,4.3,0.17,0.61,8,0.467726848,1.211308479
29,7,4.5,0.4,0.19,0.13,8,0.462962963,0.926469088
29,2,2.7,4,0.71,0.59,6,0.5,0.090950727
29,8,4.4,7.7,0.1,0.56,3,0.461254613,0.328809261
29,8,0.1,5.9,0.81,0.19,9,0.459770115,1.44217515
29,8,9.3,8.8,0.78,0.35,6,0.5,1.253303289
29,8,0.3,4.8,0.84,0.56,2,0.5,0.147895336
29,3,1.2,4.1,0.2,0.63,5,0.488042948,0.153912306
29,7,8.8,8.5,0.06,0.89,3,0.490677134,0.619645834
29,2,6.2,3.8,0.26,0.18,9,0.474833808,0.139919758
29,4,3.5,2,0.2,0.65,9,0.490677134,0.346804619
29,2,5.4,6.5,0.15,0.94,3,0.461254613,0.05896616
29,4,1.3,5.9,0.95,0.49,8,0.464900046,0.48272419
29,7,6.2,1.3,0.94,0.13,5,0.466200466,0.776552916
29,7,4.6,5.7,0.15,0.67,3,0.466200466,0.307823658
29,6,1.2,7.5,0.87,0.9,3,0.485672657,0.320837259
29,8,1.6,3.6,0.07,0.61,6,0.5,0.766560793
29,4,3.1,1.8,0.62,0.73,9,0.469483568,0.372769594
29,4,2.6,2.6,0.29,0.9,2,0.448833034,0.128923416
29,5,4.4,9.2,0.91,0.61,5,0.462962963,0.298829556
29,7,0.2,0.4,0.6,0.88,3,0.48756704,0.307826996
29,3,3,5,0.1,0.29,10,0.464900046,0.377783537
29,2,4.6,3.2,0.91,0.41,3,0.42973786,0.068960428
29,6,8.1,3.8,0.58,0.33,3,0.448833034,0.24785614
29,7,0.7,7.5,0.27,0.12,4,0.467071462,0.385778666
29,3,5.5,4.6,0.92,0.68,9,0.485201359,0.27684474
29,4,5.3,6.5,0.19,0.13,5,0.474833808,0.521701097
29,4,0.1,3.2,0.55,0.27,9,0.5,0.772598743
29,8,3.5,6.7,0.87,0.61,6,0.5,1.440484285
29,4,0.4,6.4,0.57,0.86,2,0.433087917,0.065941334
29,4,3.1,1.3,0.2,0.91,1,0.467071462,0.021987438
29,8,0.9,0.4,0.62,0.14,9,0.467071462,1.897918224
29,5,5.2,7.2,0.43,0.59,8,0.465332713,0.689604998
29,5,0.1,9.5,0.32,0.29,2,0.458715596,0.102941513
29,8,0.5,3,0.24,0.13,3,0.461893764,0.314816952
29,8,6,8.1,0.57,0.75,8,0.486854917,2.571532488
29,5,3.7,1.6,0.18,0.41,6,0.474833808,0.363788843
29,5,0.3,3.6,0.62,0.1,5,0.467071462,0.374785423
29,6,3.7,7.3,0.51,0.67,9,0.467071462,0.719588757
29,7,5.1,0.3,0.75,0.45,2,0.452693526,0.111935854
29,6,9,6.7,0.49,0.94,6,0.469043152,0.800544739
29,5,8.9,7.4,0.93,0.93,2,0.444444444,0.11593318
29,4,5.1,6,0.84,0.48,8,0.459770115,0.468733549
29,4,9.2,1.5,0.26,0.25,7,0.5,0.474727631
29,4,3.2,8.2,0.35,0.73,8,0.474833808,0.290830851
29,4,1.8,5.5,0.89,0.08,9,0.5,0.408766031
29,8,5.3,0.4,0.44,0.65,10,0.474608448,0.905482292
29,7,2,7.7,0.71,0.41,8,0.458715596,1.203312159
29,2,0.4,3.8,0.95,0.79,9,0.490196078,0.135922194
29,6,1.4,4.1,0.82,0.69,6,0.5,0.33980608
29,4,6.2,4.5,0.87,0.93,5,0.466200466,0.322814941
29,3,7.9,0.5,0.68,0.06,6,0.5,0.10893774
29,8,2.4,3.2,0.52,0.67,8,0.5,1.326244831
29,4,7.3,6.5,0.92,0.15,6,0.480538203,0.276841402
29,4,3.1,5,0.28,0.56,6,0.508646999,0.310821056
29,2,3,3.9,0.32,0.92,9,0.462962963,0.146915674
29,2,9,3,0.56,0.06,4,0.461893764,0.056967497
29,2,4.9,8.7,0.89,0.43,1,0.445831476,0.029983044
29,8,2.9,7.9,0.61,0.17,7,0.5,1.164331198
29,8,3.3,0.9,0.41,0.46,2,0.488042948,0.724585772
29,2,0.3,1.4,0.14,0.86,5,0.466200466,0.067960978
29,2,2.9,0.2,0.9,0.64,2,0.441891295,0.035979271
29,4,0.7,3.1,0.8,0.56,1,0.432152118,0.037978411
29,7,3.4,6.5,0.27,0.35,2,0.474833808,0.159911633
29,4,0.1,0.5,0.94,0.72,10,0.482858522,0.516704559
29,5,5,2,0.37,0.32,2,0.462962963,0.099939823
29,3,2.6,7.5,0.77,0.69,6,0.467726848,0.220876932
29,4,2.3,5.9,0.56,0.67,5,0.469483568,0.299828291
29,6,1.5,3.5,0.71,0.59,2,0.462962963,0.261850357
29,7,9.2,8.5,0.43,0.75,6,0.466200466,1.354225397
29,2,3.3,0.6,0.15,0.25,4,0.461893764,0.058966398
29,8,7.7,3.8,0.55,0.11,8,0.5,1.774982214
29,3,7.8,9.5,0.44,0.29,7,0.466200466,0.203903675
29,6,4.8,8.4,0.69,0.62,8,0.474833808,0.602637768
29,3,1.9,3.5,0.88,0.44,5,0.466200466,0.150912762
29,2,2.9,8.9,0.3,0.29,4,0.490677134,0.068959951
29,8,1.2,2.7,0.34,0.19,3,0.462962963,0.655625343
29,2,2.9,6.1,0.74,0.87,6,0.469483568,0.107937813
29,2,8.8,7.9,0.52,0.79,9,0.474158369,0.172901154
29,2,8.4,3.6,0.17,0.75,4,0.5,0.068960428
29,2,2.1,1.2,0.5,0.81,8,0.474833808,0.120931387
29,3,5.6,6.7,0.09,0.17,1,0.432152118,0.044974804
29,7,1.8,6.1,0.9,0.74,8,0.5,1.326241732
29,3,1.2,5.9,0.15,0.8,5,0.508646999,0.124927759
29,8,7.9,7,0.24,0.08,7,0.462962963,0.964466333
29,2,4.6,1.7,0.5,0.31,3,0.445831476,0.042974949
29,3,5.3,5.9,0.12,0.35,9,0.465549348,0.230850458
29,3,4,2.1,0.84,0.69,1,0.431965443,0.022986889
29,6,0.5,7.4,0.15,0.45,4,0.467071462,0.572672606
29,4,4.8,1,0.34,0.33,3,0.441111601,0.143917561
29,6,3.2,7.8,0.6,0.64,1,0.465332713,0.06396246
29,8,8.5,6.7,0.69,0.12,10,0.474833808,1.825956106
29,5,8.5,8.6,0.8,0.53,9,0.467071462,0.582666874
29,2,5.5,2.5,0.53,0.72,6,0.508646999,0.106938601
29,4,5.8,3.3,0.06,0.22,7,0.465332713,0.504710436
29,8,8.2,3.4,0.18,0.33,9,0.474833808,1.534120083
29,4,5.8,2.1,0.21,0.61,3,0.461893764,0.097943783
29,8,5.2,1.7,0.54,0.21,1,0.437636761,0.119951963
29,7,8.1,6.1,0.75,0.26,1,0.466200466,0.224871397
29,8,0.5,9,0.13,0.34,2,0.462962963,0.295813322
29,5,5.7,0.9,0.72,0.84,1,0.423908436,0.095945835
29,6,0.8,8.9,0.81,0.1,5,0.474833808,0.252872229
29,2,2.6,4.2,0.71,0.13,10,0.467071462,0.151912928
29,7,2.9,9.4,0.53,0.83,3,0.466200466,0.188892126
29,7,8.2,1.7,0.76,0.66,8,0.480538203,0.831506968
29,6,4,4.2,0.71,0.34,7,0.481695568,0.685607672
29,8,2.3,3,0.72,0.66,10,0.466200466,1.803985596
29,2,4.2,0.9,0.06,0.53,4,0.5,0.055968046
29,6,2.3,7.1,0.67,0.75,8,0.467071462,0.462714672
29,8,3.6,3.7,0.37,0.78,4,0.461893764,0.449742794
29,7,3.9,4.4,0.25,0.63,2,0.467071462,0.17789793
29,7,7.3,6.9,0.53,0.37,7,0.461893764,0.851513147
29,8,6.7,8.5,0.37,0.28,6,0.464900046,0.938467264
29,4,4.7,5,0.9,0.14,3,0.5,0.138916492
29,6,1.8,3.8,0.21,0.63,6,0.467071462,0.580688238
29,5,6.9,4.2,0.27,0.41,1,0.464900046,0.082952499
29,5,4.4,7.7,0.86,0.85,7,0.5,0.585647583
29,2,7.1,3.2,0.68,0.82,10,0.466200466,0.177898169
29,7,8,8.1,0.14,0.29,8,0.465332713,1.375211
29,3,2,6.5,0.76,0.12,8,0.461254613,0.155931234
29,4,7.7,3.9,0.15,0.63,9,0.462962963,0.465733528
29,4,0.4,2.1,0.3,0.76,7,0.486854917,0.287815094
29,7,8.7,8.1,0.95,0.87,6,0.481231954,0.508709192
29,7,6.1,9.2,0.85,0.29,3,0.437636761,0.328812122
29,3,1.1,6.6,0.89,0.06,3,0.5,0.068960428
29,2,8.7,0.6,0.71,0.27,10,0.5,0.131924391
29,4,4.2,8.9,0.2,0.39,2,0.459770115,0.084951162
29,7,8.4,1.5,0.47,0.94,5,0.459770115,0.671637774
29,4,0.6,1.1,0.94,0.82,10,0.481695568,0.532694101
29,7,4,7.3,0.66,0.21,1,0.462962963,0.103940725
29,4,3.1,2.9,0.27,0.43,8,0.462962963,0.324814558
29,3,1.3,2.3,0.49,0.45,4,0.462962963,0.110936403
29,8,4,8.3,0.17,0.66,8,0.486854917,1.32921958
29,7,2.5,8.1,0.79,0.91,8,0.486854917,1.038409472
29,6,2.6,8.1,0.57,0.56,9,0.474833808,0.868503332
29,2,0.3,8.4,0.41,0.52,5,0.465332713,0.084951401
29,7,3.3,5,0.29,0.2,3,0.458715596,0.531695843
29,7,1.3,0.6,0.07,0.13,3,0.461893764,0.740576029
29,3,0.5,7.4,0.67,0.21,10,0.469483568,0.292832136
29,3,2.4,5.2,0.58,0.58,3,0.448833034,0.089948654
29,6,1.6,2.4,0.21,0.76,1,0.433087917,0.096944809
29,6,7.5,7.9,0.29,0.39,4,0.466200466,0.518702984
29,6,5.1,2.1,0.35,0.15,1,0.428265525,0.127926111
29,4,2.9,4,0.29,0.06,7,0.466200466,0.256870747
29,5,5.3,3.1,0.48,0.05,3,0.5,0.126927853
29,2,3.9,6,0.52,0.2,10,0.474833808,0.139899492
29,2,6.2,7,0.22,0.11,2,0.448833034,0.034979582
29,7,8.6,6.7,0.74,0.14,6,0.5,1.047421455
29,5,2.4,6.6,0.59,0.92,6,0.462962963,0.361776352
29,6,8.4,1.9,0.7,0.58,7,0.491159136,0.509708405
29,6,1.8,6.7,0.57,0.7,7,0.465332713,1.011421204
29,2,4.2,1,0.65,0.3,3,0.491159136,0.038977623
29,8,8.6,0.4,0.22,0.52,2,0.462320851,0.354797125
29,7,8.2,1.9,0.35,0.59,3,0.446827525,0.252855539
29,4,6.3,6.1,0.52,0.15,2,0.461254613,0.146916389
29,5,5.1,4.1,0.53,0.75,7,0.465332713,0.747571945
29,8,4.3,9.1,0.18,0.36,10,0.466200466,1.670062304
29,5,4,9.4,0.24,0.7,5,0.458715596,0.196870565
29,6,7,8.3,0.18,0.19,1,0.428265525,0.147915125
29,8,5.7,8.3,0.65,0.39,9,0.474833808,1.848941326
29,2,1.9,0.7,0.73,0.29,7,0.474833808,0.11992979
29,8,8.1,8.1,0.75,0.19,5,0.466200466,0.683609486
29,4,8.2,0.6,0.73,0.65,3,0.483792937,0.105939388
29,3,7.3,8.4,0.66,0.64,5,0.474833808,0.150916815
29,3,8.4,1,0.91,0.94,7,0.454545455,0.179893732
29,7,1.1,0.6,0.24,0.39,8,0.462962963,0.812555552
29,8,7.5,9.3,0.81,0.4,4,0.461893764,0.825507879
29,2,2,3.2,0.47,0.56,7,0.441111601,0.10793829
29,6,6.7,8.6,0.37,0.57,2,0.467726848,0.105960608
29,3,0.4,4.9,0.17,0.45,2,0.459770115,0.048972607
29,5,8.8,3,0.17,0.85,5,0.486854917,0.251837254
29,3,1.2,1.8,0.7,0.85,8,0.474833808,0.233863354
29,5,4.5,7.2,0.91,0.6,5,0.466200466,0.298833132
29,4,8.1,1.3,0.18,0.74,3,0.462962963,0.14791441
29,5,9.4,8.9,0.13,0.09,1,0.428265525,0.031981468
29,2,7.8,1.8,0.14,0.7,10,0.482858522,0.193907022
29,4,5.6,2.1,0.07,0.44,6,0.488042948,0.238845348
29,6,1.4,1.2,0.54,0.2,5,0.441111601,0.497715712
29,4,6.9,1.4,0.62,0.05,3,0.462962963,0.188891649
29,3,6.9,1.1,0.82,0.33,2,0.481695568,0.050971031
29,4,6.9,2.7,0.57,0.37,10,0.466200466,0.438749075
29,2,9.1,9.5,0.7,0.4,5,0.438212095,0.10893774
29,6,7.1,7.5,0.74,0.93,5,0.482858522,0.203883648
29,3,4.3,6.2,0.21,0.59,8,0.474833808,0.277840614
29,5,5.8,6.1,0.43,0.46,3,0.453514739,0.199884892
29,3,7.2,5,0.17,0.92,3,0.464900046,0.070959568
29,2,9.3,0.8,0.55,0.85,4,0.472366556,0.085950613
29,5,3.4,6.3,0.54,0.19,10,0.5,0.741576433
29,7,5,6.7,0.82,0.27,6,0.5,0.951456308
29,3,4.5,1.7,0.91,0.28,10,0.465332713,0.23987937
29,3,7.7,7.7,0.93,0.57,2,0.459136823,0.053969622
29,8,9.2,5.9,0.74,0.48,1,0.430292599,0.053969145
29,3,4.2,6.4,0.54,0.75,7,0.508646999,0.148915052
29,2,6.7,2.5,0.53,0.58,8,0.508646999,0.124910355
29,7,6.7,6.4,0.6,0.8,2,0.490196078,0.365791559
29,4,2.9,5.9,0.95,0.39,4,0.453514739,0.159908533
29,7,4.9,5.9,0.27,0.63,8,0.482858522,0.94547677
29,4,4.9,0.5,0.69,0.09,3,0.446428571,0.128926039
29,4,1.4,5.3,0.25,0.64,9,0.482858522,0.401770115
29,8,6.1,5.8,0.8,0.69,9,0.482858522,1.560108423
29,3,6.9,7.2,0.54,0.06,7,0.467071462,0.171885252
29,5,9,3.1,0.13,0.85,3,0.474833808,0.180897236
29,3,6.2,0.2,0.11,0.94,7,0.465549348,0.202883482
29,8,2,8.4,0.44,0.39,8,0.465332713,1.448168516
29,7,1,1.9,0.91,0.33,2,0.443262411,0.241861343
29,5,0.4,4.7,0.3,0.43,8,0.467071462,0.531699896
29,6,2.3,1.5,0.4,0.57,1,0.465332713,0.064962387
29,2,2.8,6.3,0.08,0.91,9,0.5,0.133923292
29,7,3,2.7,0.79,0.8,8,0.466200466,1.101366758
29,2,2.4,8.9,0.18,0.44,10,0.508646999,0.183894634
29,2,2.9,7.5,0.07,0.22,8,0.467071462,0.125928164
29,4,4.6,5,0.9,0.08,3,0.459770115,0.152912617
29,6,7.5,9.5,0.89,0.77,4,0.461893764,0.308843851
29,3,7.9,9.4,0.3,0.17,2,0.461254613,0.033963203
29,7,8.4,6.6,0.32,0.95,5,0.462962963,0.526695967
29,3,6.2,4.2,0.88,0.49,5,0.462962963,0.148914814
29,3,4.9,4,0.57,0.11,2,0.474833808,0.053968906
29,4,4.9,2.5,0.09,0.85,3,0.466200466,0.138941288
29,8,8.7,0.5,0.11,0.39,9,0.464900046,1.669028044
29,6,0.5,4.8,0.34,0.79,3,0.490196078,0.149914503
29,4,9.5,7.2,0.44,0.95,1,0.461254613,0.050970554
29,6,9.4,3.1,0.23,0.54,3,0.474833808,0.292832851
29,5,3,1.4,0.51,0.71,2,0.459770115,0.193886042
29,6,8.1,3.3,0.56,0.71,5,0.490677134,0.30082798
29,5,1.8,2.8,0.18,0.09,3,0.464900046,0.125948191
29,6,8.3,3.7,0.4,0.12,9,0.462962963,0.80052495
29,6,4.6,4.8,0.37,0.94,6,0.5,0.550682068
29,4,9.5,9.1,0.18,0.77,7,0.466200466,0.322815418
29,3,9,6.1,0.07,0.66,3,0.453514739,0.079954386
29,8,3.7,8.2,0.62,0.17,7,0.5,1.096378565
29,6,7.3,8,0.85,0.09,5,0.466200466,0.557678461
29,2,1.2,6.2,0.29,0.3,3,0.461893764,0.050970554
29,8,2.2,5.2,0.22,0.91,8,0.488042948,2.522555113
29,2,0.2,7.4,0.36,0.73,3,0.482858522,0.045973301
29,7,7.7,2.6,0.15,0.88,2,0.465332713,0.273843527
29,8,4.4,5.7,0.72,0.25,7,0.466200466,1.110365152
29,6,8.5,0.3,0.08,0.38,8,0.481000481,0.576690912
29,6,7,1.8,0.92,0.42,4,0.433275563,0.358776808
29,4,7,4.6,0.23,0.63,3,0.448833034,0.091946602
29,3,2.6,4.6,0.64,0.61,8,0.5,0.27684164
52,7,1.5,6.6,0.75,0.06,8,0.124595066,19.30795908
52,7,3.9,4.7,0.57,0.74,6,0.123258967,14.52369595
52,8,6.7,0.9,0.71,0.45,3,0.119289037,10.08622932
52,6,2.1,0.4,0.56,0.67,4,0.136780194,3.64491868
52,2,6.5,2.7,0.93,0.65,6,0.130941469,0.440765381
52,2,0.6,9.3,0.32,0.78,4,0.124595066,0.376784563
52,2,1,7.5,0.64,0.68,2,0.119545726,0.081936598
52,5,6.7,4.9,0.06,0.25,3,0.120019203,1.457166433
52,5,1,6.4,0.21,0.53,2,0.121921483,0.412763596
52,7,3.4,9.5,0.75,0.2,7,0.136780194,12.28896999
52,4,4.3,1.7,0.59,0.61,6,0.120076849,0.872500896
52,3,6.5,9.3,0.51,0.9,7,0.124595066,1.362241983
52,3,4,5,0.53,0.91,2,0.123517787,0.241843939
52,7,3.2,7.8,0.68,0.62,8,0.136817622,19.1590445
52,6,3,0.5,0.72,0.06,1,0.136780194,0.177915335
52,6,2.2,1,0.51,0.55,7,0.121921483,8.90789032
52,7,5.4,2.7,0.69,0.51,8,0.124548512,9.746896505
52,3,8.7,1,0.94,0.46,7,0.122955859,1.11636138
52,8,7.7,0.5,0.64,0.56,9,0.135482997,33.52729535
52,3,7.7,3.7,0.7,0.15,6,0.132345156,1.127355814
52,4,1.4,5.1,0.12,0.38,3,0.136780194,0.556678295
52,3,6.2,1.5,0.2,0.75,8,0.120714631,0.97744441
52,7,6.1,3.4,0.66,0.9,7,0.136817622,8.456181765
52,4,6.9,2,0.85,0.77,5,0.126023945,0.943442822
52,5,5.6,2.5,0.67,0.37,5,0.124734938,4.703308105
52,6,6.9,2.6,0.55,0.75,6,0.124595066,3.697885513
52,3,3.3,7.5,0.3,0.26,9,0.124548512,1.296261787
52,5,1.7,2.4,0.49,0.82,8,0.136817622,5.190028906
52,6,6.4,1.8,0.86,0.87,1,0.122639195,0.110937119
52,8,3.9,7,0.9,0.32,7,0.124595066,40.67674398
52,4,4.3,7.6,0.33,0.31,9,0.121921483,3.595939636
52,5,6.7,7.9,0.78,0.83,1,0.118920205,1.112367392
52,8,2.5,7.2,0.28,0.76,3,0.136817622,7.704591274
52,3,9.3,2.1,0.54,0.83,2,0.122100122,0.114937544
52,5,4.2,4.3,0.82,0.07,5,0.136780194,2.554535866
52,8,0.1,3.7,0.8,0.88,2,0.119545726,3.301112175
52,8,2.8,1,0.74,0.79,3,0.1200048,2.531572819
52,4,8.6,1.7,0.72,0.13,2,0.114652603,0.67561388
52,7,1.3,8.5,0.64,0.79,3,0.119146908,8.94188714
52,2,9,8.5,0.08,0.06,1,0.120569086,0.050970316
52,2,8.5,5.4,0.5,0.17,6,0.124548512,0.629640341
52,8,7.4,5.3,0.21,0.26,9,0.123258967,36.97883391
52,5,2,6.8,0.81,0.86,7,0.120714631,4.028699398
52,2,6.9,5,0.52,0.7,8,0.123517787,0.636632919
52,5,6.8,0.8,0.41,0.58,1,0.124595066,0.146936178
52,7,3.1,0.7,0.36,0.75,8,0.136817622,16.39341402
52,7,4.7,9,0.89,0.52,10,0.136817622,30.92469096
52,3,1.8,5.3,0.73,0.59,6,0.123563573,0.819532633
52,6,7.1,8.6,0.18,0.82,7,0.124595066,9.667470694
52,3,8.4,8.9,0.41,0.43,2,0.116211505,0.200882196
52,6,5.7,6.9,0.31,0.8,1,0.115593573,1.21232748
52,3,4,8.9,0.83,0.3,9,0.136817622,1.210290194
52,5,6.7,4.9,0.3,0.15,9,0.124548512,5.091089249
52,5,1.3,2.7,0.89,0.76,1,0.127388535,0.321812391
52,6,2.8,7.2,0.83,0.05,4,0.124595066,6.843107224
52,6,4.2,4.8,0.46,0.93,7,0.124595066,13.75012064
52,6,5.4,3.1,0.22,0.68,2,0.120409392,0.642629623
52,6,0.8,8.4,0.5,0.24,3,0.121921483,3.134207726
52,8,6,2.3,0.15,0.85,10,0.120076849,26.9150815
52,8,1.8,7.1,0.27,0.09,4,0.124548512,17.15063453
52,7,2.7,7.5,0.73,0.53,3,0.11907597,7.240880013
52,7,3.1,1.6,0.06,0.08,7,0.136817622,23.72943115
52,3,3.7,2.2,0.87,0.12,9,0.130975769,1.707005501
52,4,3,0.2,0.42,0.08,2,0.119274809,0.204884052
52,5,2,0.3,0.94,0.91,2,0.115180834,1.895932913
52,2,7.8,2.6,0.16,0.55,7,0.120279047,0.620624781
52,5,7.3,1.2,0.8,0.12,3,0.118595825,0.947458267
52,7,8,3.8,0.94,0.26,7,0.126598304,13.94602847
52,3,4.5,5.2,0.65,0.24,5,0.124069479,0.700599432
52,6,1.2,6.1,0.79,0.59,1,0.113973102,1.054414988
52,8,5.9,7.6,0.13,0.82,10,0.136817622,26.50282407
52,8,0.2,0.1,0.7,0.06,5,0.124069479,21.15090895
52,3,3.6,8.4,0.1,0.8,2,0.118581762,0.401770115
52,4,8.9,0.7,0.93,0.27,8,0.125992188,2.87635231
52,2,0.8,6,0.88,0.42,2,0.120019203,0.097947121
52,2,6.1,9.4,0.41,0.44,7,0.136817622,0.38277936
52,5,3.4,2.8,0.28,0.11,10,0.136780194,5.024125576
52,3,4.6,6.4,0.77,0.73,6,0.122699387,0.820551157
52,8,8.4,6.8,0.78,0.33,6,0.124548512,26.41387606
52,2,3.4,0.3,0.36,0.16,2,0.118008025,0.143917322
52,6,6.6,2.8,0.05,0.05,2,0.121921483,3.103245735
52,6,0.6,4.5,0.17,0.86,1,0.118008025,0.559659958
52,3,9.3,0.5,0.28,0.86,4,0.127080951,1.185342312
52,8,4.9,6.6,0.11,0.15,10,0.124595066,85.97681689
52,3,6,6.7,0.57,0.72,6,0.121921483,0.613669395
52,3,6.8,6.3,0.68,0.63,5,0.122100122,0.501695395
52,5,5.2,7.8,0.78,0.82,3,0.123517787,0.821530819
52,7,6.7,4.3,0.57,0.07,3,0.11907597,4.306536913
52,8,2,8.6,0.27,0.2,3,0.119460041,11.69630909
52,6,4,6.2,0.51,0.05,6,0.124595066,3.61393404
52,7,6,7.1,0.11,0.15,8,0.123517787,16.31666946
52,6,4.5,7.3,0.43,0.58,1,0.118259224,0.372807026
52,7,4.3,6.4,0.12,0.86,10,0.136817622,28.93443441
52,7,2,3.6,0.11,0.38,2,0.120714631,4.525412798
52,5,7.3,3.7,0.28,0.31,6,0.119631535,2.498574257
52,3,2.8,3.7,0.81,0.73,9,0.124921924,1.6090765
52,5,8.6,8,0.9,0.25,4,0.120076849,2.010850191
52,8,6.3,4.5,0.68,0.51,2,0.11907597,1.299260139
52,4,2.8,6.5,0.69,0.31,5,0.11907597,1.3742311
52,2,6.6,4.9,0.53,0.57,1,0.11149515,0.039977789
52,6,2,7,0.56,0.71,6,0.124548512,5.97256732
52,5,5.1,7.8,0.34,0.71,4,0.119860961,2.718442678
52,5,9.3,8.2,0.17,0.21,9,0.136817622,3.058270931
52,3,4.9,8.5,0.9,0.08,7,0.126903553,0.928451538
52,2,8.4,4.7,0.42,0.76,9,0.122100122,0.536710978
52,3,9.2,5.2,0.95,0.73,8,0.132345156,1.240271568
52,4,2.6,6.2,0.07,0.25,7,0.136780194,1.669047594
52,2,9.3,6.9,0.26,0.46,10,0.124595066,0.773574829
52,5,2.3,7.7,0.66,0.61,9,0.119631535,6.42732501
52,8,4.6,7.8,0.2,0.7,7,0.136780194,17.19416738
52,4,2.9,1.6,0.48,0.92,9,0.123517787,3.345087767
52,2,4.8,7.2,0.19,0.41,8,0.136817622,0.484705925
52,8,5.8,3.1,0.51,0.85,4,0.120409392,12.1710372
52,5,6.6,2.1,0.61,0.65,5,0.124734938,3.331095457
52,8,4.7,5,0.31,0.8,6,0.119688809,15.35224128
52,7,4.3,8.8,0.61,0.8,5,0.124069479,9.635469913
52,5,2.2,2.9,0.66,0.11,5,0.120714631,3.287120342
52,8,6.7,0.8,0.19,0.15,3,0.119460041,2.155767202
52,3,2.5,1,0.68,0.74,2,0.124069479,0.163906336
52,2,0.4,7.2,0.75,0.16,6,0.119631535,0.55368638
52,6,2.5,3.6,0.3,0.48,3,0.136817622,1.860952854
52,4,0.7,3.7,0.47,0.36,5,0.119545726,1.637045145
52,8,8.4,6.8,0.85,0.27,4,0.124688279,35.85649514
52,8,2.4,1.7,0.86,0.93,5,0.11820331,6.687176466
52,5,4.1,7,0.8,0.22,10,0.136780194,3.837825775
52,7,9,8.8,0.06,0.61,5,0.124069479,14.10691333
